content,class
http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ,1
http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ,1
"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.",1
http://hackfbaccountlive.com/?ref=4604617,1
"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ",1
-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------,1
"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !",1
http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!,1
Admit it you just came here to check the number of viewers ,0
"Just coming to check if people are still viewing this video. And  apparently, they still do.",0
Check my first video out,1
Check my channel,1
PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V: http://youtu.be/9bZkp7q19f0,0
Suscribe My Channel Please XD lol,1
Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79),0
http://binbox.io/1FIRo#123,1
Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.,0
https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project,1
There is one video on my channel about my brother...,1
"Check my channel, please!",1
"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD",1
Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:,0
Plizz withing my channel ,1
I made a gaming channel (Unique right?) :L Angry Minecraft!,1
Please help me go here http://www.gofundme.com/littlebrother,1
Anybody who subscribes to me will get 10 subscribers,1
http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection,1
"My videos are half way decent, check them out if you want.",1
"they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer . ",0
subscribe to itz recaps and above diddle,1
Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?,0
need money?Enjoy https://www.tsu.co/emerson_zanol,1
Sub to my channel visuelgamingzNL I sub back,1
please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE,1
sub me if you dont like the song,1
This is a weird video.,0
8 million likes xD even the subscribers not 8 million xD,0
EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!,1
Hi everyone! Do you like music? Then why not check out my music channel.  The LEXIS band will be uploading their own songs and covers soon so don't  miss out. Please SUBSCRIBE too as it does help us out a lot. Just takes one  click. -&gt;,1
This song never gets old love it.,0
gofundme.com/grwmps,1
"Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post",1
#2012bitches,0
Made in china....,0
5 milions comentars and 2 bilion views,0
It is 0 zero,0
Mix - PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V: PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V,0
This has had over 2 billion views.  Holy shit.,0
"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)",0
Suscribe my channel please,1
"2,124923004 wiews... wow",0
guys please subscribe me to help my channel grow please guys,1
Great music anyway,0
PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V: http://youtu.be/9bZkp7q19f0,0
"so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia",0
Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g,1
"Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315",1
Can somebody wake me up when we get to 3 billion views.,0
PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D,0
Justin bieber = gay ,0
You gotta say its funny. well not 2 billion worth funny but still. It  clicked and everything went uphill. At least you don't have JB's shit on  #1.,0
¸ ¸ ¸ ¸ ¸¸¸¸,0
"Ahhh, 2 years ago....",0
"Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles",1
"check out ""starlitnightsky"" channel to see epic videos",1
https://www.tsu.co/KodysMan plz ^^,1
Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions,0
http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107,1
check men out i put allot of effort into my music but unfortunatly not many  watch it,1
pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al,1
Add me here...https://www.facebook.com/TLouXmusic,1
CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS,1
I think this is now a place to promote channels in the comment section lol.,0
Get free gift cards and pay pal money!,1
Check out pivot animations in my channel,1
Follow me on twitter &amp; IG : __killuminati94,1
Check me out I'm all about gaming ,1
Oppa! Yeah! Best Song!,0
More... http://www.sunfrogshirts.com/Sunglass-World.html?24398,1
https://www.facebook.com/teeLaLaLa,1
http://www.twitch.tv/zxlightsoutxz,1
reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes,1
What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194,1
"Search ""Chubbz Dinero - Ready Or Not "" Thanks ",1
Follow me on Twitter @mscalifornia95,1
ð«ðððªðððð­ððððððððððððð·ð¶ðµð³ð²ð±ðð°ð©ð¨ð§ð¦ð¥ð¤ð£ð®ð´ð¢ð¡ð ð¬ðððð¯ðððððððððððâº  every single types of face on earth,0
â¬â¬â¬â¬â¬â¬â¬â¬â¬â¬à®Û©ÛÛ©à®â¬â¬â¬â¬â¬â¬â¬â¬ ï¼¤ï¼¡ï¼­ï¼® ï¼´ï¼¨ï¼©ï¼³ ï¼£ï¼¯ï¼­ï¼­ï¼¥ï¼®ï¼´ ï¼©ï¼³ ï¼¦ï¼¡ï¼®ï¼£Y â¬â¬â¬â¬â¬â¬â¬â¬â¬â¬à®Û©ÛÛ©à®â¬â¬â¬â¬â¬â¬â¬â¬,0
CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!,1
Incmedia.org where the truth meets you.,1
look at my channel i make minecraft pe lets play ,1
I found out this song now,0
2 BILLION!!!,0
Song name??,0
please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood,1
hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like,1
http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 ,1
"The most watched video on YouTube is Psyâs âGangnam Styleâ, with 2.1  billion views. PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V",0
Subscribe to me and I'll subscribe back!!!,1
http://flipagram.com/f/LUkA1QMrhF,1
For Christmas Song visit my channel! ;),1
http://www.gofundme.com/gvr7xg,1
Subscribe to me i subscribe back!!!! Plus i have a nice ass lol,1
https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc ,1
https://soundcloud.com/jackal-and-james/wrap-up-the-night,1
https://www.surveymonkey.com/s/CVHMKLT,1
Please give us a chance and check out the new music video on our channel!  You won't be disappointed.,1
Please subscribe to me,1
"This is the best, funny and viral video of history (youtube) THE TRUE",0
Please check out my vidios,1
OPPA GANGNAM STYLE!!!,0
"The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views? BS!",0
OPPA &lt;3,0
It's so funny it's awesomeness lol aaaaaaa sexy ladað,0
most viewed video in the world,0
I'm here to check the views.. holy shit,0
"Dear person reading this, You are beautiful and loving Have a great day",0
http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN,1
Have you tried a new social network TSU? This new social network has a  special thing.You can share the posts as well as on fb and twitter and even  to'll get paid You can registr here:  https://www.tsu.co/WORLDWIDE_LIFE,1
The Guy in the yellow suit kinda looks like Jae-suk ,0
"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)",1
How are there 2 billion views and theres only 2 million people in the  world!?!?!?!! MULTIPLE ACCOUNTS!!!1111,0
WAT DA FUCK THIS THE MOST VIEWED VIDEO IN YOUTUBE!,0
OMG 2/7 People watched this video because there are 7 billion people in the  world and 2 billion watched this,0
What is he saying?!?!?!?!?!?!?!?$? ,0
this has so many views,0
OMG over 2 billion views!,0
Subscribe to me plz plz plz plz plz plZ ,1
http://www.twitch.tv/tareko100 Follow him on twitch and enter the keyword  !5800 and you'll have a chance of winning a really nice and expensive gun  for csgo that you can sell on the steam market,1
"i am 2,126,492,636 viewer :D",0
https://www.tsu.co/Aseris get money here !,1
Fantastic!,0
The population of world is more than 7 billion,0
2.126.521.750  views!!!!!!!!!!!!!!!!!,0
Wow 23 min ago,0
SUPER!!! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0
P E A C E  &amp;  L O V E  ! !,0
How can this music video get 2 billion views while im the only one watching  here on earth?????? lol,0
Please friend read my book and repass: http://www.4shared.com/web/preview/pdf/CjFofTxeba?,1
subscribe to me :) ,1
Still the best. :D,0
The most liked video on YouTube...,0
Still watching this 2 years later? ,0
"Hello! I'm kind of new to Youtube, And soon i'm soon going to be making  Launchpad Video's! :D I would really appreciate if i got some subs before i  started so that people can spot me easily! I dont really care about hate  comments so dont bother -_-",1
"Lol...I dunno how this joke gets a lot of likes, but whatever. xD",0
2 Billion Views For This Piece Of Shit... ~ A R E ~ Y O U ~ K I D D I N G ~ M E ~,0
GANGMAN STY- *D-D-D-D-D-D--DROP THE BASS!!*,0
Will this song ever reach 7 Billion Views?,0
"Im a RAPPER/SONGWRITER, check my video PLEASE..also subscribe for more  thanks :) tell me what you think.",1
"Hello all 29.24% earth population of the world, hope your having a great  day :)",0
"Is this the video that started the whole ""got my dick stuck in an elevator""  excuse thing? ",0
Can anyone sub to my channel? :D,1
prehistoric song..has been,0
You think you're smart?        Headbutt your face.,0
DISLIKE.. Now one knows REAL music - ex. Enimen ,0
Loool nice song funny how no one understands (me) and we love it,0
Like if you came here too see how many views this song has.,0
We pray for you Little Psy â¡,0
"''Little Psy, only 5 months left.. Tumor in the head :( WE WILL MISS U &lt;3",0
 Follow me on Instagram. _chris_cz  ,1
how is this shit still relevant ,0
LOL this shit never gets old,0
What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) ),0
On 0:02 u can see the camera man on his glasses....,0
this comment is wrong,0
i hate this music. fucking singer and every koean chainise ana US sucks me dick.,0
